ID	composer	title	description
1030491	Mi Trầm	Thân lúa miến - Mi Trầm; THÂN LÚA MIẾN	
1022581	"for Piano
arranged by: Rolf Boomgaarden"	Your song*; Your song* - Log Horizon Ending - Full Ver.	
1022746	Carcassi	Allegretto; Allegretto Key of C Major	From the book Carcassi Classical Guitar Method page 21
1022231		Hymn 136; Hymn 136(Old Hundredth)	"ALL people that on earth do dwell (Old Hundredth)
"
102715	Brandon Liu and Braden Shimp	Theme Movement #2 New World Symphony Version 2; Theme Movement #2 New World Symphony	For Science Olympiad 2013
1023376	mib	y viva españa	
102049	"Music by
Andrew Lloyd Webber; 
Andrew Lloyd Webber"	All I Ask of You-Phantom Of the Opera; All I Ask of You	
103215	Giacomo Puccini	Nessun dorma; Nessun dorma for ConVita alt/tenor	
103017	Martin	Main Theme	This is my first composition on MuseScore
1012966	arr by Yusuke Nakashima	Dragon Night; dragon night 	あかぺらーず　がんばろ
102139		Fifth period Compositon.. ; Trying pt2..	
1026396	Arr. by Andric McNabb; Arr. by Andric mcANbb	Sugar; Sugar Low Version	
102127	3	Metallica - Nothing Else Matters; Nothing Else Matters	I arranged this in Sibelius for string quartet. Imported into musescore and this is what it is. Enjoy.
103370		103370; Lullaby	
100391		No. 27 I Believe In You	
1020011		Be Still, My Soul	
101372	Alfred H. Ackley	3. Slujesc pe Salvatorul: E viu!	
100812	Thomas Duell	Nightmare Moon's Return	Moar pony music.
103256	B. Howard	Fly me to the moon (4/4) sax; Fly me to the moon 4/4	"Alto Sax. 
The corresponding Piano scores are also uploaded (JThorsson)"
1018326	Kailas Rajan	"First Song
; First Song"	stuff
103515	Arranged by KHALIL STEWART	Trouble/ As Long as You Love Me/ Wide Awake	
102833	Carly Neumann	What Makes You Beautiful	
101165		Russian Folk Song; Russian Folk Song W/Lyrics	
102734		Composition Project	
1023996		Muotataler Mazurka; Muotathaler Mazurka	
1032856	Jean-Philippe Rameau	6e Concert; Rameau: 6e Concert - 1. La Poule 	"Jean-Philippe Rameau (25 September 1683 – 12 September 1764)
6e Concert First Movement ""La Poule""
Baroque Chamber Music
http://imslp.org/wiki/6_Concerts_Transcrits_en_Sextuor_%28Rameau,_Jean-Philippe%29"
102421	B. Britten	Sally Gardens	"For voice and piano by Benjamin Britten

Lyrics are easily available on the internet (by W.B. Yeats)"
102784	D. Montero	EL FA	Pràctica de la nota FA
101910	Marc Sabatella	Reunion	
101568	Julian Maraboto	Gallo	
101555	A. Borodin	Slava Kirillu i Mefodiiu	
100440		Pirates of the carrbeans s; Pirates of the Carrbeans 2 parts	my own idea of the fulte
101659	Josh Tilson	XtraordinarY; Cavaliers 2011 XtraordinarY Baritone Opener	
1004766	arr. Jameson Nizo	キカイダ; Kikaida Theme Song	don't know the original composer
101364		Escala dodecafónica, ejercicios.; Escala dodecafónica	
103143	Bart Howard	Fly me to the moon; Fly me to the Moon Fmaj/Dmin	
1001106	"Kenichi Nishimaki, Shiho Fujii, Atsuko Asashi, Ryo Nagamatsu, Yasuaki Iwata, Soyo Oka, Taro Bando, Asuka Hayazaki, Takeshi Hama, Mahito Yokota, Koji Kondo, Shinobi Tanaka, Ichiro Shimakura, Asuka Ota, Hajime Wakai, Kazumi Totaka, Toru Minegishi; Original Aritsts/Composers:
Asuka Hayazaki, Asuka Ota,
Atsuko Asashi, Hajime Wakai,
Ichiro Shimakura, Kazumi Totaka,
Kenichi Nishimaki, Koji Kondo,
Mahito Yokota, Ryo Nagamatsu,
Shiho Fujii, Shinobi Tanaka,
Soyo Oka, Takeshi Hama,
Taro Bando, Toru Minegishi,
Yasuaki Iwata

Arranger:
Scott Murray (a.k.a. Mott Scurry)"	Ghost House Medley; Ghost House Medley (Sneak Peak Preview)(UPDATE 2)	Here is a new medley I'm working on. Tell me how you like it so far...
1033671	Yasuharu Takanashi	Fairy Tail Theme; Fairy Tail Theme 2.0	"I fell in love with this theme and HAD to make an arrangement, enjoy!
UPDATE: I've recreated the theme in Musescore 2.0! 
12/11/15 : Replaced the flute with a recorder, sounded much more like the original!"
1029666	John Lennon	Imagine by John Lennon; Imagine	An arrangement of a guitar and piano accompanying the voice.
1023176	arr. Ginger from Ginger and Idiut	Bundle of Joy; Bundle of Joy (Inside Out Theme) for Concert Band	"Hello there viewer,
It's been a while since I've put something on this account, and for that I apologize, but I will hopefully be creating more content soon over the summer. 
I recently saw the new Disney Pixar movie, Inside Out, and I really liked it. It easily became one of my favorite Pixar movies, and so I figured, what better way to plat homage to such an incredible film that to arrange it's main theme. So I did. 
Thanks everyone for commenting, following, and favorite-ing. It makes me smile to see people enjoy these thing I put so much work into.
See you again soon,
The Ginger

All respective rights to this song belong to Disney, Pixar, and the composer, Michael Giacchino. Please don't sue me. "
100462		Erin Taylor Nemivant Name in Song; Erin Taylor Nicole	
1018926	Anonimo	O leggiadri occhi belli; Anonimo - O leggiadri occhi belli - b minor	"Arietta  by an unknown composer.

This ancient italian arietta has been transposed in severeal tonalities in order to present a choice for any voice and to allow interesting technical studies with a pianist or harpsichord player who are given here a maximum of comfort because they do not have to transpose by sight. It's surely possible to find these ariettas in several tonalities, but they haven't been edited in so many moods as in this collection, going from very high to very deep voices. Besides the fact, that it may be possible, by this way, to discover the best tune for any type of voice, this collection also allows technical trips towards the boundaries of any singer's high and/or low limits.

Here are the chosen tonalities for this arietta (from high to low voice):

g minor: https://musescore.com/user/162478/scores/186382
f# minor: https://musescore.com/user/162478/scores/186384
f minor: https://musescore.com/user/162478/scores/186386
e minor: https://musescore.com/user/162478/scores/186387
d minor: https://musescore.com/user/162478/scores/186388
c minor: https://musescore.com/user/162478/scores/186389
b minor: https://musescore.com/user/162478/scores/1018926
a minor: https://musescore.com/user/162478/scores/1018921"
1014551		Change The World	
1028901		1028901; gothic 1 old camp kai rosenkranz	
1013111	Anthony Windau	Pink Sparkly Unicorns	An original trumpet quartet composition. Medium to advanced level due to range, duration. 3 trumpets, 1 Flugelhorn (optional trumpet)
5051044		White Joak	"Rhythm: jig
Key: Dmaj
Note Length: 1/8
Meter: 6/8
"
1013386	"Music by Adolphe Adam wrote version ""Cantique de Noel"" in 1847; 
John Sullivan Dwight wrote version ""O Holy Night"" in 1855       "	"Oh Holy Night  6.28.15 @ 8:24pm   
Origins in France, 1847; Oh Holy Night  6.28.15 @ 8:24pm   Origins in France, 1847"	
1035076	Rob Goorhuis 	The Mountain Meadow; The Mountain Meadow 	
1021031		Asa ga mata kuru; 朝はまた来る	ReMix
1026176	Johann Pachelbel	Canon de Pachelbel	Transcription du canon de Pachelbel pour flûtes à bec, Flûtes ou tout autre instruments.
1013576	Compateur	Douce soirée; Douce soirée 	
1014971	"J . M



"	"P o p S o n g s 

 ARE U KINDA   , WTF , BLACK COP  INSIDE me ! ; Kinda HARD, THE BlackCOPInside me, WTF, Ghosts in Her ."	POP  SONGS . Crock CHANSONS DAT ROCK !
100357		Lamb of God, Pure and Holy - Praelude for Four Flutes; Lamb of God Pure and Holy	"More Sacred Music - 
Tune: Nicolaus Decius 
Text: Nicolaus Decius:
Arrangemed for four flutes by Daniel Lantz (Tangerine Cooler)
Lamb of God, pure and holy, Who on the cross didst suffer, 
Ever patient and lowly, Thyself to scorn didst offer. 
All sins Thou borest for us, Else had despair reigned o'er us: 
Have mercy on us, O Jesus! O Jesus!"
1030701	"; Zulu Song Afrika
satz:Doreen Rao; 446 - 1; Zulu Song Afrika
satz:Doreen Rao"	Siyahamba ; 446-1 Siyahamba TTBB	
103475		Some Nights	
1026986	 Choral Arrangement by Donald A. Mills                        Words Unknown	"Greensleeves 
Work In Progress    
7.5.15    
1:09am     ; Greensleeves Work In Progress    7.5.15    1:09am     "	
1031586		LOVE YOU ONLY	
1022016	Megan McKeith	Over the Garden Wall Medley	Not complete yet, composed for wind quartet and soon to be wind quintet.
1028001	A.Corelli (1653-1713)	"4 - Concerto Grosso - Op.6 nr.8 - Vivace; CONCERTO GROSSO
""Christmas Concerto"" Op. 6 No. 8
Vivace"	
1014996		Bagatelle No.44 in C major ; Bagatelle in C major	"About character:
http://www.hinemos.info/hinemos/character"
1013021		Amazing Grace -Flute - Alternate keys; Amazing Grace	
100729		III 12B	
102841		A time for us	version_baritono
101935	P.P.Bliss	Godsvertrouwen	
1033281	Phill Collins	You´ll be in my heart; You´ll Be in My Heart	
101500	Rachel McClanahan	Composition #11; Infinite	"So it seriously took me longer to name this song than it did to write it. I was at the piano for about ten minutes, just playing stuff and I though it sounded kind of good (hey, that's a first). Then I videotaped myself playing, arranged my little bits into a song in about a half hour, and here we are. I'll post a videoscore soon, but I'm not going to do it tonight because people are asleep at my house :( Also, if you care, here's how I thought of this name: So pretty much I was trying to remember what I was thinking about when I was writing it. And I was thinking about deep chiz like my future and stuff because today my band teacher found a cd of my scores that I've been wanting to give him for like a few months. He listened to them and said they were good and that I could go places with this if I commit myself. (The cd had mostly original stuff on it.) We are now playing one of my songs in band for our next concert (!!!!!). So ANYWHO! That's what I was thinking about when I was writing this. I had that feeling, you know, when you're just like insanely excited for everything and you aren't thinking about the fact that you have to go to gym tomorrow and physically exert yourself or teach kids at church, you're just excited about everything. And I was trying to name that feeling. And, after a while, I just decided the best way to describe it was infinite. Not thinking about all the bad things that may happen, that will inevitibly happen, but just feeling like you could do anything right in that moment. So yeah. Deep chiz over. Bah homies comment yo thoughts on dis chiz! 

P.S. I just read that over and realized how insanely Perks of Being a Wallflower it sounded. So yeah, I didn't mean to do that... XD"
101220	Hermeto Pascoal	18 de Setembro	
102720	Lydia Grace Ryan	Sisters Three (Flute 2)	
1017141	 Aditional Arrg. by Matheus Siagian	On My Own; On My Own - Mix Arrangement	
102986		Jose Cruz	
1019781	Geoge Gershwin	RHAPSODY IN BLUE	
100753	Metallica	Nothing Else Matters	
101996	Hans Zimmer (arr. by Pranav Singh)	Gotham's Reckoning (Sax Quartet)	Arranged for soprano, alto, tenor, and baritone sax.
100179	Greg Simmons	Holy, Holy, Holy!	
102345	Miguelangel García Márquez	La ranossa	"Una obra para un ensamble de vientos, no muy completa pero creada por mi, creada para decir que no existe un final... es el segundo movimiento de mi obra llamada ""the think's suite"""
1017371	Victor	Morning Has Broken	Violin, Acoustic guitar, grand piano, contrabass , oboe, drums
102093		no name	
1024806		I've Seen All Good People	
1025781		Sample; Sample16thNoteBassDrum	Funk Book #9
1018006		Stop Sign Swing; Completed; 1018006	"Completed version of Stop sign Swing
An original by elijah Gardner"
1025396		Hymn 135(Holy, Holy, Holy); Hymn 135	"Holy, Holy, Holy
from 
Hymns Ancient and Modern"
1031956		Your Voices Raise; 1031956	
102989		Suit & Tie	
100274	J. Labbe	7th Grade Sightreading	7.16
1013321	Philip Glowa	Posh	Transcribing a jazz combo piece. storing online in case the program crashes
102897		Historias del Libro de Mormón	Arreglo de un arreglo para coro con acompañamiento de piano
103208	James Thomas 27 April 2013	Funeral March; Melancholic March	
1016436	Composer	Audition music; Audition Music	
1018871	Clarise Towson	Butterfly Song for boys	
1021191	Gregorio Edward Alvarez; G. E. A.	The Warrior's Hymn Mvt. 1; The Warrior's Hymn	An original piece arranged for brass ensemble. This piece is still a work in progress so constructive criticism is appreciated. 
100785	G.F.Handel	Air and Bourrèe	
1020141	Kayleigh lane	1020141; Stomp	
102219	Meghan Burke	Where I Belong	"Counterpoint project using a theme from ""Where I Belong"" by Dented Personality."
103234	Evert Taube, 1933	Calle Schewens vals	"Accordion

I Roslagens famn"
1017046	Composer; DAMIEN LAI 	hit the road; Hit The Road	"normal song. very nice. enjoy!
"
1025506		Knight_of firmament_(deemo)_-_Holy_knight_(cytus); Knight of firmament (deemo) - Holy knight (cytus)	Another song from the game Deemo and Cytus
1013886		Ronde de nuit	Pas terminé
101123	Christine M. Harris	At-Ti-Tude	"Add lyrics
"
100177	A. L. Thornburg	The Nautilus	Yes. I'm just that awesome.
102385	Jeremy Evans	Rebel_Viola Duet; Rebel	Why not? I play the viola too.
101152	Blankenship arr Johnson	Worthy of Worship	
1026301	N. Kohn	"Symphony 1; Symphony 1

"	"I have been writing this symphony since I was thirteen years old and I am 18 now. Movement timings below. Each movement reflects a different style. Hope you enjoy and please leave any comments. 

Mvt 1:0:00-20:07
Mvt 2:20:07-25:02
Mvt 3: 25:02-35:30
Mvt 4:35:30-42:36
Mvt 5: 42:36-End"
1016621	Andro Alexandru Sebastian	Sonata Nº 1; Sonata No. 1 - Fa Major	
101882	Arr: Hillary Doan Sperry	O Holy Night	An arrangement for school aged kids to play a brief rendition of Oh Holy Night with mixed instruments
1033466	Aleksei Turenkov (1886-1958); Aleksei Turenkov	A. Turenkov: Разбойника благоразумнаго (The Wise Thief); Разбойника благоразумнаго	"""By the Wood of the Cross, illumine me, too, and save me!""  A trial run for Russian Orthodox Liturgy in MuseScore.

Setting #2 of the (at least) 3 by Aleksei Turenkov (1886-1958) of the Orthodox (Good Friday) Exapostilarion of the Wise Thief, ""Razboinika Blagorazumnago"" (the text is in Old Church Slavonic).  In its 20 measures/two minutes, this short work seems to pack many of the most affecting, earmark chords and tropes of 19th-20th century Russian Orthodox Church Music, imbuing it with the rich, dark, mystery of Orthodox Holy Week.

The text speaks of the ""good"" thief, him crucified to the right of Jesus, who confesses Jesus (""O Lord"") petitioning to remember him when he arrives in Heaven (Luke 23:42-43); Jesus grants his prayer, ""This-day shalt thou be with me in Paradise"".   There is extensive discussion of the significance of this in various traditions at https://en.wikipedia.org/wiki/Penitent_thief, and in Orthodoxy in particular at http://orthodoxwiki.org/Dismas_the_thief .  In brief, he is instantly saved by Jesus because of his confession of faith in his request; the incident is taken (in these traditions) as a proof-text of the sufficiency and necessity of confession and faith for Salvation.

The text in transliteration and translation, reflecting this, reads

Razboinika blagorazumnago    // The wise thief
Vo yedinom chasye                   //In one instant
Rayevi spodobil yesi, Gospodi.  //Madest thou worthy of Paradise, O Lord.
I mene drevom krestnym          //And me, too, by the Wood of the Cross,
Prosvyeti i spasi mya!               //Illumine and save me!

This text/setting is employed before Communion on (Orthodox) Good Friday.
The settings are often, but not uniformly, dark and mysterious, as is Turenkov's, here.
The present setting brings us rampant minor sixth chords, flat and minor ninth chords, augmented sixths French and German and in third inversion, -profundo- writing, and many other ""standard"" gestures of 19th-20th century Russian Church Music that contribute to its exquisite, dark, mysterious sound (in many works).  The intensity and concision of this short work are exceptional.

Russian Orthodox Church Music is without exception in Old Church Slavonic, the predecessor of Russian, Bulgarian, and other modern Slavic languages, and a cappella.  The use of ""16' bass singers"" (""oktavists"") is traditional too; their parts are sometimes written, but often added as a ""pedal stop"" by directors (organs are not ever used). Numerous recordings of these remarkable men are to be found on the web (start at http://www.oktavism.com).

I worked from a PDF score I ""just found in Russia"", although I have known the work from a handwritten score given to me by the late Igor Studenzoff, formerly of the Don Cossacks, in 1972 at Harvard.  I first encountered it on Spassky's 1954 ""Grand Prix du Disque"" LP of Holy Week and Pontifical Liturgy, recorded at the Cathédrale Alexandre Nevsky on the Rue Daru.

I think the ""Choeur de l'Église Russe de MIDI"" does a pretty fine job here, considering.

[20 Sept 2015 - reconciled mm 6 (rhythm), 16-18 (bass) to I.S.'s score & recording]."
1019786	Hitos; trans. David Song; kim	elc; Empty Loneliness	
1029786	Hilarión Eslava	Sevillanas Bajo; Sevillanas	
103151	Arr. Daniel Choi	Gentleman	
1017726	Glimmer Phosphorescence	"Moment V. 
Practicing for a Cello Recital With the A.C. BLARING; Moment V. Practicing for a Cello Recital With the A.C. BLARING"	"The final piece of the moments set, the story behind which is 100% true. I have a cello recital on the fourth with my cello choir, and as much as I need to practice my part in ""Macabre for Four Cellos"", I would rather not die of heat stroke alone in my room, and thus the air conditioning made it nearly impossible for me to play the right notes. What I was able to play sounded just about as non-complex and simple as this, although altogether I think it sounds pretty interesting."
100909	"Giuseppe Maria Ciravolo
Brescia 17 marzo 2013"	"Themae I (serendipity); Themae I
(serendipity)"	"The first of ten themes.
...a simple piece to play with feeling."
1031601	Lucy Berman	Kiss From a Rose	
103522	KYA	"Prelude
 B-flat Major; Prelude in B-flat Major"	"Thank you for listening, please listen to the videoscore to the right. Comments are appreciated. 

(the videoscore is not played by me, but my piano)

Edit: I replaced the score with a cleaner version, but it looks pretty bad here because it was rendered with Musescore 2.0 while I still have the older version."
103554		Thee (zonder suiker); Tea (Without sugar)	"This arrangement start with three friends who like to fool around with the music we love. Specially music made by every thing but recorders. 
Before my final exam  at the School of Music in Amsterdam I showed my teacher  the piece my friend made of the music we fooled around with and told her that that I like to play that on my exam.
Luckely she liked it and helped us made it the exciting piece it is now.  I played it on my exam with three bassrecorders.  Now I want to play it again with some friends on our eagle recorders so I modified it a bit. 

Some notes to play this piece: When you see a cross instead of a tone you play it ""spooked"" hold the air behind your tongue and let it explode (like a mute on a guitar) ""Con voce"" means you sing and blow air in your recorder (sounds a bit like destortion on a guitar)

It is a challenging and fun piece to play on alto ar bass recorders.
"
1026911		Within; Within Part 1	
101226	Pasa	Metsä yöhön vaihtuu	Pasa - Metsä yöhön vaihtuu: nuotit, sointumerkit
1035371		Power of Love 1 Trumpet; JRHS Marching Knights 20|5	
102884	Clemke	Assignment #7	
102627	Composer: Nine Inch Nails	"28 Ghosts IV 
from 'Ghosts I-IV''; NIN - Ghosts IV - 28 Ghosts"	"Song ""28 Ghosts"" present in CD IV of the album ""Ghosts I-IV"", by the band Nine Inch Nails (NIN).

I know that this transcription might be some kind of different to the original...
Listen both (my version and the original) and leave your comment."
1027536		Cantina Theme	*Probably not at original concert pitch*
10101	Daniel Meyers	Little Fly	
102621		Ave vera virginitas	
1021156	Manuel M. Ponce	Malgré tout	"Transcripción para guitarra de una obra para la mano izquierda sola del piano, por Manuel M. Ponce
Transcription pour guitare d'une pièce pour la main gauche seule du piano, par Manuel M. Ponce
Transcription for guitar of one piece for the piano's left hand only, by Manuel M. Ponce"
1032391		Nickelback - Next Contestant; 1032391	Download music in excellent quality https://soundcloud.com/egor-smirnov-guitar-pro/nickelback-next-contestan-guitar-pro-6
1017091	Ton Lans	Onze Vader	"Tekst uit de NBV
Piano en gemeentezang"
103550	John Williams	Jurassic Park	
1032906	Anon	Trio Mandolini Y Basso ; Trio Mandolini Y Basso	A rather Baroque sounding 3 part tune for 2 mandolins and a bass, probably Italian, by the well known composer 'Anon'. I downloaded a midi file  from somewhere on the Internet and changed the 2nd mandolin part considerably because it was rather odd and mostly in unison. The rest is mainly as it was when I downloaded it. There are 2 other scores, an Allegro and a Largo, also available here. It is available on Freescores.com and there was no attribution. This can be said to be my version. I hope you enjoy it.
1017786		BR	
103263	Guy Lafarge, 1948	La Seine	
1021886	Ashwin Krishnaswamy	Relaxing On A Summer's Day	A leadsheet for a jazz piece I wrote. 
103078		Crazy Song	Wasn't Finished
101209	Patrick Ireland	When Setting Fire to Sleeping Giants	
103014	Xavier Mora	Some Strings and Junk	
102869	Robert Ellis	The Spirit of Peace and Joy; the spirit of peace and joy	S-A Choir and Piano
100402	Jared Keffer	Revolutions	
1019		It Came Upon a Midnight Clear; It Came Upon a Midnight Clear (Violin 2-Flute 2)	
1021666	Charles Hubert Hastings Parry, 1894	O praise ye the Lord; O praise ye the Lord (Laudate Dominum)	
1023571	"Georg Philipp Telemann
(1681 - 1767)"	Telemann - Fantasia Nr.1 für Altblockflöte; Fantasia 1	
102324	Claudio Miranda	Eu Sou	
1007681	Gerard van Amstel	Onze Vader in de hemel	
101855	Rihanna	Diamonds	
1032371	Schubert/arrgt J. Gauffriau	Le Complexe de la Truite	
103280	Pagano, Maresca, Soricillo	Min kat den danser Tango	
1035546	arr. Holcomb	A - Punk	
1020436		Blood Rose	
103045	Jacob Watts	Reincarnation of the Monarch Mvt. IV; Reincarnation Mvt. IV	The fourth movement is about the Monarch, after killing the Beast, is dying even though it flew away in the third movement. This piece portrays exactly what the title and subtitle say. The monarch metamorphosis's into the first form it came into life with and that is a caterpillar. 
1029971	Ronald Karle	Nocturne #11	I modified measure 48, 49 and 50 to make it easier to play. when I tried to play it myself My hand could not reach the A 
1030921	Seth Hughes	Assassin's Creed: Three; 'Assassin's Creed: Three' Theme	The opening of Assassin's Creed 3, beginning and ending with 'Ezio's Family'. 
1017621	"Thomas Bergersen
arr. Gatlyn Anderson; Thomas Bergersen"	Archangel - Two Steps from Hell; Archangel	I only play violin and piano, and I wanted to create an arrangement that I could play and also sounded as close to the original song as possible. The three violin parts hold the melody, alto/soprano voice and choir, and other instruments. The piano part includes the tenor/baritone voice and choir, as well as the cello and bass instruments. 
100348	Allie Payne	My Name; Allie Payne name in song	
